[		', 
', Ministry of Information and Broadcasting',  \u2014 \u0938\u0942\u091a\u0928\u093e \u0914\u0930 \u092a\u094d\u0930\u0938\u093e\u0930\u0923 \u092e\u0902\u0924\u094d\u0930\u093e\u0932\u092f', 
', Ministry of Labour',  \u2014 \u0936\u094d\u0930\u092e \u092e\u0902\u0924\u094d\u0930\u093e\u0932\u092f', 
', Ministry of Law and Justice',  \u2014 \u0935\u093f\u0927\u093f \u0914\u0930 \u0928\u094d\u092f\u093e\u092f \u092e\u0902\u0924\u094d\u0930\u093e\u0932\u092f', 
', Ministry of Ocean Development',  \u2014 \u092e\u0939\u093e\u0938\u093e\u0917\u0930 \u0935\u093f\u0915\u093e\u0938 \u092e\u0902\u0924\u094d\u0930\u093e\u0932\u092f', 
', Ministry of Parliamentary Affairs',  \u2014 \u0938\u0902\u0938\u0926\u0940\u092f \u0915\u093e\u0930\u094d\u092f \u092e\u0902\u0924\u094d\u0930\u093e\u0932\u092f', 
', Ministry of Personnel Public Grievances Pensions',  \u2014 \u0915\u093e\u0930\u094d\u092e\u093f\u0915/\u0932\u094b\u0915 \u0936\u093f\u0915\u093e\u092f\u0924 \u0924\u0925\u093e \u092a\u0947\u0902\u0936\u0928 \u092e\u0902\u0924\u094d\u0930\u093e\u0932\u092f', 
', Ministry of Petroleum and Natural Gas',  \u2014 \u092a\u0947\u091f\u094d\u0930\u094b\u0932\u093f\u092f\u092e \u0914\u0930 \u092a\u094d\u0930\u093e\u0915\u0943\u0924\u093f\u0915 \u0917\u0948\u0938 \u092e\u0902\u0924\u094d\u0930\u093e\u0932\u092f', 
', Ministry of Planning',  \u2014 \u092f\u094b\u091c\u0928\u093e \u092e\u0902\u0924\u094d\u0930\u093e\u0932\u092f', 
', Ministry of Programme Implementation',  \u2014 \u0915\u093e\u0930\u094d\u092f\u0915\u094d\u0930\u092e \u0915\u093e\u0930\u094d\u092f\u093e\u0928\u094d\u0935\u092f\u0928 \u092e\u0902\u0924\u094d\u0930\u093e\u0932\u092f', 
', Ministry of Railways',  \u2014 \u0930\u0947\u0932 \u092e\u0902\u0924\u094d\u0930\u093e\u0932\u092f', 
', Ministry of Science and Technology',  \u2014 \u0935\u093f\u091c\u094d\u091e\u093e\u0928 \u0914\u0930 \u092a\u094d\u0930\u094c\u0926\u094d\u092f\u094b\u0917\u093f\u0915\u0940 \u092e\u0902\u0924\u094d\u0930\u093e\u0932\u092f', 
', Ministry of Shipping and Transport',  \u2014 \u091c\u0939\u093e\u091c\u093c\u0930\u093e\u0928\u0940 \u0924\u0925\u093e \u092a\u0930\u093f\u0935\u0939\u0928 \u092e\u0902\u0924\u094d\u0930\u093e\u0932\u092f', 
', Ministry of Shipping',  \u2014 \u092a\u094b\u0924 \u092a\u0930\u093f\u0935\u0939\u0928 \u092e\u0902\u0924\u094d\u0930\u093e\u0932\u092f', 
', Ministry of Space',  \u2014 \u0905\u0902\u0924\u0930\u093f\u0915\u094d\u0937 \u092e\u0902\u0924\u094d\u0930\u093e\u0932\u092f', 
', Ministry of Steel and Mines',  \u2014 \u0907\u0938\u094d\u092a\u093e\u0924 \u0914\u0930 \u0916\u093e\u0928 \u092e\u0902\u0924\u094d\u0930\u093e\u0932\u092f', 
', Ministry of Surface Transport',  \u2014 \u092d\u0942\u0924\u0932 \u092a\u0930\u093f\u0935\u0939\u0928 \u092e\u0902\u0924\u094d\u0930\u093e\u0932\u092f', 
', Ministry of Textiles',  \u2014 \u0935\u0938\u094d\u0924\u094d\u0930 \u092e\u0902\u0924\u094d\u0930\u093e\u0932\u092f', 
', Ministry of Tourism',  \u2014 \u092a\u0930\u094d\u092f\u091f\u0928 \u092e\u0902\u0924\u094d\u0930\u093e\u0932\u092f', 
', Ministry of Transport',  \u2014 \u092a\u0930\u093f\u0935\u0939\u0928 \u092e\u0902\u0924\u094d\u0930\u093e\u0932\u092f', 
', Ministry of Urban Development',  \u2014 \u0936\u0939\u0930\u0940 \u0935\u093f\u0915\u093e\u0938 \u092e\u0902\u0924\u094d\u0930\u093e\u0932\u092f', 
', Ministry of Water Resources',  \u2014 \u091c\u0932 \u0938\u0902\u0938\u093e\u0927\u0928 \u092e\u0902\u0924\u094d\u0930\u093e\u0932\u092f', 
', Ministry of Welfare',  \u2014 \u0915\u0932\u094d\u092f\u093e\u0923 \u092e\u0902\u0924\u094d\u0930\u093e\u0932\u092f', 
', Minor Forest Produce Officer',  \u2014 \u0932\u0918\u0941\u0935\u0928 \u0909\u092a\u091c \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Minority Commission',  \u2014 \u0905\u0932\u094d\u092a\u0938\u0902\u0916\u094d\u092f\u0915 \u0906\u092f\u094b\u0917', 
', Miscelleneous Clerk',  \u2014 \u0935\u093f\u0935\u093f\u0927-\u0915\u093e\u0930\u094d\u092f \u0932\u093f\u092a\u093f\u0915', 
', Mistry',  \u2014 \u092e\u093f\u0938\u094d\u0924\u094d\u0930\u0940', 
', Mistry (Traffic Workshop)',  \u2014 \u092e\u093f\u0938\u094d\u0924\u094d\u0930\u0940 (\u092f\u093e\u0924\u093e\u092f\u093e\u0924 \u0915\u0930\u094d\u092e\u0936\u093e\u0932\u093e)', 
', Mistry Fitters (Carriage)',  \u2014 \u092e\u093f\u0938\u094d\u0924\u094d\u0930\u0940 \u092b\u093f\u091f\u0930 (\u0938\u0935\u093e\u0930\u0940 \u0921\u093f\u092c\u094d\u092c\u093e)', 
', Mobile Library',  \u2014 \u091a\u0932 \u092a\u0941\u0938\u094d\u0924\u0915\u093e\u0932\u092f', 
', Mobile Squad Inspector',  \u2014 \u091a\u0932\u0926\u0938\u094d\u0924\u093e \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915', 
', Model Room Supervisor',  \u2014 \u092a\u094d\u0930\u0924\u093f\u0930\u0942\u092a \u0915\u0915\u094d\u0937 \u092a\u0930\u094d\u092f\u0935\u0947\u0915\u094d\u0937\u0915', 
', Modelling Teacher',  \u2014 \u092a\u094d\u0930\u0924\u093f\u0930\u0942\u092a\u0923 \u0936\u093f\u0915\u094d\u0937\u0915', 
', Money Order Clerk',  \u2014 \u092e\u0928\u0940\u0911\u0930\u094d\u0921\u0930 \u0915\u094d\u0932\u0930\u094d\u0915', 
', Money Order Issue Clerk',  \u2014 \u092e\u0928\u0940\u0911\u0930\u094d\u0921\u0930 \u0928\u093f\u0930\u094d\u0917\u092e \u0915\u094d\u0932\u0930\u094d\u0915', 
', Money Order Paid Clerk',  \u2014 \u092e\u0928\u0940\u0911\u0930\u094d\u0921\u0930 \u092d\u0941\u0917\u0924\u093e\u0928 \u0915\u094d\u0932\u0930\u094d\u0915', 
', Monitoring Department',  \u2014 \u092e\u0949\u0928\u0940\u091f\u0930\u0928 \u0935\u093f\u092d\u093e\u0917/\u0905\u0928\u0941\u0935\u0940\u0915\u094d\u0937\u0923 \u0935\u093f\u092d\u093e\u0917', 
', Monitoring Organization',  \u2014 \u092e\u0949\u0928\u0940\u091f\u0930\u0928 \u0938\u0902\u0917\u0920\u0928/\u0905\u0928\u0941\u0935\u0940\u0915\u094d\u0937\u0923 \u0938\u0902\u0917\u0920\u0928', 
', Monitoring Organization Central irectorate',  \u2014 \u092e\u0928\u0940\u091f\u0930\u0928 \u0938\u0902\u0917\u0920\u0928 \u0915\u0947\u0902\u0926\u094d\u0930\u0940\u092f \u0928\u093f\u0926\u0947\u0936\u093e\u0932\u092f/\u0905\u0928\u0941\u0935\u0940\u0915\u094d\u0937\u0923 \u0938\u0902\u0917\u0920\u0928 \u0915\u0947\u0902\u0926\u094d\u0930\u0940\u092f \u0928\u093f\u0926\u0947\u0936\u093e\u0932\u092f', 
', Monitoring Technician',  \u2014 \u092e\u0949\u0928\u0940\u091f\u0930\u0928 \u0924\u0915\u0928\u0940\u0936\u093f\u092f\u0928/\u0905\u0928\u0941\u0935\u0940\u0915\u094d\u0937\u0923 \u0924\u0915\u0928\u0940\u0936\u093f\u092f\u0928', 
', Mono Attendant',  \u2014 \u092e\u094b\u0928\u094b \u092a\u0930\u093f\u091a\u0930', 
', Mono Caster',  \u2014 \u092e\u094b\u0928\u094b \u0922\u0932\u093e\u0908\u0915\u093e\u0930', 
', Mono Key-Board Operator',  \u2014 \u092e\u094b\u0928\u094b \u0915\u0941\u0902\u091c\u0940-\u092a\u091f\u0932 \u092a\u094d\u0930\u091a\u093e\u0932\u0915', 
', Mono Mechanic',  \u2014 \u092e\u094b\u0928\u094b \u092e\u0947\u0915\u0948\u0928\u093f\u0915', 
', Mono Operator',  \u2014 \u092e\u094b\u0928\u094b \u0911\u092a\u0930\u0947\u091f\u0930', 
', Monopolies and Restrictive Trade ractices Commission',  \u2014 \u090f\u0915\u093e\u0927\u093f\u0915\u093e\u0930 \u0914\u0930 \u092a\u094d\u0930\u0924\u093f\u092c\u0902\u0927\u093f\u0924 \u0935\u094d\u092f\u093e\u092a\u093e\u0930 \u0906\u092f\u094b\u0917', 
', Monotype Caster',  \u2014 \u092e\u094b\u0928\u094b\u091f\u093e\u0907\u092a \u0922\u0932\u093e\u0908\u0915\u093e\u0930', 
', Monotype Learner',  \u2014 \u092e\u094b\u0928\u094b\u091f\u093e\u0907\u092a \u0936\u093f\u0915\u094d\u0937\u093e\u0930\u094d\u0925\u0940', 
', Monotype Operator (Caster Board, Key Board)',  \u2014 \u092e\u094b\u0928\u094b\u091f\u093e\u0907\u092a \u092a\u094d\u0930\u091a\u093e\u0932\u0915 (\u0922\u0932\u093e\u0908\u0915\u093e\u0930 \u092a\u091f\u0932/\u0915\u0941\u0902\u091c\u0940\u092a\u091f\u0932)', 
', Morgue Supervisor',  \u2014 \u092e\u0941\u0930\u094d\u0926\u093e\u0918\u0930 \u092a\u0930\u094d\u092f\u0935\u0947\u0915\u094d\u0937\u0915', 
', Morse Signaller',  \u2014 \u092e\u094b\u0930\u094d\u0938 \u0938\u093f\u0917\u0928\u0932\u0930', 
', Mortor Non-Commissioned Officer',  \u2014 \u092e\u094b\u0930\u094d\u091f\u0930 \u0913\u0939\u0926\u0947\u0926\u093e\u0930', 
', Mortor Position Controller',  \u2014 \u092e\u094b\u0930\u094d\u091f\u0930 \u092a\u094b\u091c\u0940\u0936\u0928 \u0915\u0902\u091f\u094d\u0930\u094b\u0932\u0930/\u092e\u094b\u0930\u094d\u091f\u0930 \u092a\u094b\u091c\u0940\u0936\u0928 \u0928\u093f\u092f\u0902\u0924\u094d\u0930\u0915', 
', Mortuary Clerk',  \u2014 \u092e\u0941\u0930\u094d\u0926\u093e\u0918\u0930 \u0915\u094d\u0932\u0930\u094d\u0915', 
', Motor Car Driver',  \u2014 \u092e\u094b\u091f\u0930 \u0915\u093e\u0930 \u0921\u094d\u0930\u093e\u0907\u0935\u0930', 
', Motor Chargeman',  \u2014 \u092e\u094b\u091f\u0930 \u0915\u093e\u0930\u094d\u0935\u0947\u0915\u094d\u0937\u0915/\u092e\u094b\u091f\u0930 \u091a\u093e\u0930\u094d\u091c\u092e\u0948\u0928', 
', Motor Cleaner',  \u2014 \u092e\u094b\u091f\u0930 \u0915\u094d\u0932\u0940\u0928\u0930', 
', Motor Controller',  \u2014 \u092e\u094b\u091f\u0930 \u0928\u093f\u092f\u0902\u0924\u094d\u0930\u0915', 
', Motor Driver',  \u2014 \u092e\u094b\u091f\u0930 \u091a\u093e\u0932\u0915/\u092e\u094b\u091f\u0930 \u0921\u094d\u0930\u093e\u0907\u0935\u0930', 
', Motor Driver-Cum-Mechanic',  \u2014 \u092e\u094b\u091f\u0930 \u091a\u093e\u0932\u0915 \u092e\u0947\u0915\u0948\u0928\u093f\u0915', 
', Motor Foreman',  \u2014 \u092e\u094b\u091f\u0930 \u092b\u094b\u0930\u092e\u0948\u0928', 
', Motor Mechanic',  \u2014 \u092e\u094b\u091f\u0930 \u092e\u0947\u0915\u0948\u0928\u093f\u0915', 
', Motor Mistry',  \u2014 \u092e\u094b\u091f\u0930 \u092e\u093f\u0938\u094d\u0924\u094d\u0930\u0940', 
', Motor Regulator',  \u2014 \u092e\u094b\u091f\u0930 \u0928\u093f\u092f\u093e\u092e\u0915', 
', Motor Transport Attendant',  \u2014 \u092e\u094b\u091f\u0930 \u092a\u0930\u093f\u0935\u0939\u0928 \u092a\u0930\u093f\u091a\u0930', 
', Motor Transport Officer',  \u2014 \u092e\u094b\u091f\u0930 \u092a\u0930\u093f\u0935\u0939\u0928 \u0905\u0927\u093f\u0915\u093e\u0930\u0940', 
', Motor Vehicle Inspector',  \u2014 \u092e\u094b\u091f\u0930 \u0917\u093e\u0921\u093c\u0940 \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915', 
', Motor Vehicle Mechanic',  \u2014 \u092e\u094b\u091f\u0930 \u0917\u093e\u0921\u093c\u0940 \u092e\u0947\u0915\u0948\u0928\u093f\u0915', 
', Motor Vehicles Department',  \u2014 \u092e\u094b\u091f\u0930 \u0917\u093e\u0921\u093c\u0940 \u0935\u093f\u092d\u093e\u0917', 
', Motorman',  \u2014 \u092e\u094b\u091f\u0930\u092e\u0948\u0928', 
', Moudler',  \u2014 \u0938\u093e\u0901\u091a\u093e\u0917\u0930', 
', Mounted Police',  \u2014 \u0918\u0941\u0921\u093c\u0938\u0935\u093e\u0930 \u092a\u0941\u0932\u093f\u0938', 
', Mounter',  \u2014 \u092e\u0922\u093c\u093e\u0908\u0915\u093e\u0930/\u092e\u093e\u0909\u0902\u091f\u0930', 
', Movement Clerk',  \u2014 \u0938\u0902\u091a\u0932\u0928 \u0915\u094d\u0932\u0930\u094d\u0915', 
', Movement Controller',  \u2014 \u0938\u0902\u091a\u0932\u0928 \u0928\u093f\u092f\u0902\u0924\u094d\u0930\u0915', 
', Movement Director',  \u2014 \u0938\u0902\u091a\u0932\u0928 \u0928\u093f\u0926\u0947\u0936\u0915', 
', Movement Inspector',  \u2014 \u0938\u0902\u091a\u0932\u0928 \u0928\u093f\u0930\u0940\u0915\u094d\u0937\u0915', 
', Mule Driver',  \u2014 \u0916\u091a\u094d\u091a\u0930 \u0938\u0908\u0938', 
', Multigrapher Attendant',  \u2014 \u092c\u0939\u0941\u0932\u0947\u0916\u093f\u0924\u094d\u0930 \u092a\u0930\u093f\u091a\u0930', 
', Multigrapher Operator',  \u2014 \u092c\u0939\u0941\u0932\u0947\u0916\u093f\u0924\u094d\u0930 \u092a\u094d\u0930\u091a\u093e\u0932\u0915', 
', Multipurpose Cooperative Society',  \u2014 \u092c\u0939\u0941Ì\u0947\u0936\u0940\u092f \u0938\u0939\u0915\u093e\u0930\u0940 \u0938\u092e\u093f\u0924\u093f', 
', Municipal Board',  \u2014 \u0928\u0917\u0930\u092a\u093e\u0932\u093f\u0915\u093e, \u0928\u0917\u0930 \u092c\u094b\u0930\u094d\u0921', 
', Municipal Commissioner',  \u2014 \u0928\u0917\u0930\u092a\u093e\u0932\u093f\u0915\u093e \u0906\u092f\u0941\u0924, \u0928\u0917\u0930\u092a\u093e\u0932\u093f\u0915\u093e \u0938\u0926\u0938\u094d\u092f', 
', Municipal Corporation',  \u2014 \u0928\u0917\u0930 \u0928\u093f\u0917\u092e', 
', Municipality',  \u2014 \u0928\u0917\u0930\u092a\u093e\u0932\u093f\u0915\u093e', 
', Museum Keeper',  \u2014 \u0938\u0902\u0917\u094d\u0930\u0939\u092a\u093e\u0932', 
', Music And Drama Division',  \u2014 \u0938\u0902\u0917\u0940\u0924 \u0914\u0930 \u0928\u093e\u091f\u0915 \u092a\u094d\u0930\u092d\u093e\u0917', 
', Music Composer',  \u2014 \u0938\u0902\u0917\u0940\u0924 \u0930\u091a\u092f\u093f\u0924\u093e', 
', Music Consultant',  \u2014 \u0938\u0902\u0917\u0940\u0924 \u092a\u0930\u093e\u092e\u0930\u094d\u0936\u0926\u093e\u0924\u093e', 
', Music Teacher',  \u2014 \u0938\u0902\u0917\u0940\u0924 \u0936\u093f\u0915\u094d\u0937\u0915/\u0938\u0902\u0917\u0940\u0924 \u0905\u0927\u094d\u092f\u093e\u092a\u0915', 
', Muster Clerk',  \u2014 \u0909\u092a\u0938\u094d\u0925\u093f\u0924\u093f \u0915\u094d\u0932\u0930\u094d\u0915/\u0909\u092a\u0938\u094d\u0925\u093f\u0924\u093f \u0932\u093f\u092a\u093f\u0915', 
', Mutation Clerk',  \u2014 \u0928\u093e\u092e\u093e\u0902\u0924\u0930\u0923 \u0932\u093f\u092a\u093f\u0915/\u0926\u093e\u0916\u093c\u093f\u0932-\u0916\u093c\u093e\u0930\u093f\u091c\u093c \u0915\u094d\u0932\u0930\u094d\u0915', 
', Mutation Surveyor',  \u2014 \u0928\u093e\u092e\u093e\u0902\u0924\u0930\u0923 \u0938\u0930\u094d\u0935\u0947\u0915\u094d\u0937\u0915/\u0926\u093e\u0916\u093f\u093c\u0932-\u0916\u093e\u0930\u093f\u091c \u0938\u0930\u094d\u0935\u0947\u0915\u094d\u0937\u0915', 
', Mycological Assistant',  \u2014 \u0915\u0935\u0915\u0935\u093f\u091c\u094d\u091e\u093e\u0928 \u0938\u0939\u093e\u092f\u0915', 
', Mycologist',  \u2014 \u0915\u0935\u0915\u0935\u093f\u091c\u094d\u091e\u093e\u0928\u0940', 
', Narmada Control Authority',  \u2014 \u0928\u0930\u094d\u092e\u0926\u093e \u0928\u093f\u092f\u0902\u0924\u094d\u0930\u0923 \u092a\u094d\u0930\u093e\u0927\u093f\u0915\u093e\u0930\u0923', 
', National Academy of Administration',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u092a\u094d\u0930\u0936\u093e\u0938\u0928 \u0905\u0915\u093e\u0926\u092e\u0940', 
', National Academy of Direct Taxes',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u092a\u094d\u0930\u0924\u094d\u092f\u0915\u094d\u0937\u0915\u0930 \u0905\u0915\u093e\u0926\u092e\u0940', 
', National Aeronautical Laboratory',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0935\u0948\u092e\u093e\u0928\u093f\u0915 \u092a\u094d\u0930\u092f\u094b\u0917\u0936\u093e\u0932\u093e', 
', National Airports Authority',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0935\u093f\u092e\u093e\u0928 \u092a\u0924\u094d\u0924\u0924\u0928 \u092a\u094d\u0930\u093e\u0927\u093f\u0915\u0930\u0923', 
', National Archives of India',  \u2014 \u092d\u093e\u0930\u0924 \u0915\u093e \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0905\u092d\u093f\u0932\u0947\u0916\u093e\u0917\u093e\u0930', 
', National Bank for Agriculture and Rural Development',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0915\u0943\u0937\u093f \u090f\u0935\u0902 \u0917\u094d\u0930\u093e\u092e\u0940\u0923 \u0935\u093f\u0915\u093e\u0938 \u092c\u0948\u0902\u0915', 
', National Botanical Research Institute',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0935\u0928\u0938\u094d\u092a\u0924\u093f \u0905\u0928\u0941\u0938\u0902\u0927\u093e\u0928 \u0938\u0902\u0938\u094d\u0925\u093e\u0928', 
', National Buildings Organi sation',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u092d\u0935\u0928 \u0938\u0902\u0917\u0920\u0928', 
', National Bureau of Plant Genetics',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u092a\u093e\u0926\u092a \u091c\u0928\u0928 \u092c\u094d\u092f\u0942\u0930\u094b', 
', National Cadet Corps',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0915\u0948\u0921\u0947\u091f \u0915\u094b\u0930', 
', National Capital Region Planning Board',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0930\u093e\u091c\u0927\u093e\u0928\u0940 \u0915\u094d\u0937\u0947\u0924\u094d\u0930 \u0928\u093f\u092f\u094b\u091c\u0928 \u092c\u094b\u0930\u094d\u0921', 
', National Capital Territory',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0930\u093e\u091c\u0927\u093e\u0928\u0940 \u0915\u094d\u0937\u0947\u0924\u094d\u0930', 
', National Chemical Laboratory',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0930\u0938\u093e\u092f\u0928 \u092a\u094d\u0930\u092f\u094b\u0917\u0936\u093e\u0932\u093e', 
', National Committee on Science and Technology',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0935\u093f\u091c\u094d\u091e\u093e\u0928 \u090f\u0935\u0902 \u092a\u094d\u0930\u094c\u0926\u094d\u092f\u094b\u0917\u093f\u0915\u0940 \u0938\u092e\u093f\u0924\u093f', 
', National Conservancy Council',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0938\u092b\u093e\u0908 \u092a\u0930\u093f\u0937\u0926\u094d', 
', National Cooperative Development Corporation',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0938\u0939\u0915\u093e\u0930\u0940 \u0935\u093f\u0915\u093e\u0938 \u0928\u093f\u0917\u092e', 
', National Council of Applied Economic Research',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0905\u0928\u0941\u092a\u094d\u0930\u092f\u0941\u0924 \u0906\u0930\u094d\u0925\u093f\u0915 \u0905\u0928\u0941\u0938\u0902\u0927\u093e\u0928 \u092a\u0930\u093f\u0937\u0926\u094d', 
', National Council of Educational Research and Training',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0936\u0948\u0915\u094d\u0937\u093f\u0915 \u0905\u0928\u0941\u0938\u0902\u0927\u093e\u0928 \u0914\u0930 \u092a\u094d\u0930\u0936\u093f\u0915\u094d\u0937\u0923 \u092a\u0930\u093f\u0937\u0926\u094d', 
', National Defence Academy',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0930\u0915\u094d\u0937\u093e \u0905\u0915\u093e\u0926\u092e\u0940', 
', National Defence College',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0930\u0915\u094d\u0937\u093e \u0915\u0949\u0932\u0947\u091c', 
', National Development Block',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0935\u093f\u0915\u093e\u0938 \u0916\u0902\u0921', 
', National Economic Development Council',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0906\u0930\u094d\u0925\u093f\u0915 \u0935\u093f\u0915\u093e\u0938 \u092a\u0930\u093f\u0937\u0926\u094d', 
', National Extension Development Block',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0935\u093f\u0938\u094d\u0924\u093e\u0930 \u0935\u093f\u0915\u093e\u0938 \u0916\u0902\u0921', 
', National Film Archives of India',  \u2014 \u092d\u093e\u0930\u0924 \u0915\u093e \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u092b\u093f\u0932\u094d\u092e \u0905\u092d\u093f\u0932\u0947\u0916\u093e\u0917\u093e\u0930', 
', National Finance Commission',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0935\u093f\u0924\u094d\u0924\u0924 \u0928\u093f\u0917\u092e', 
', National Fire Service College',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0905\u0917\u094d\u0928\u093f\u0936\u092e\u0928 \u0938\u0947\u0935\u093e \u0915\u0949\u0932\u0947\u091c', 
', National Flood Commission',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u092c\u093e\u0922\u093c \u0906\u092f\u094b\u0917', 
', National Food Technological Research Institute',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0916\u093e\u0926\u094d\u092f \u092a\u094d\u0930\u094c\u0926\u094d\u092f\u094b\u0917\u093f\u0915\u0940 \u0905\u0928\u0941\u0938\u0902\u0927\u093e\u0928 \u0938\u0902\u0938\u094d\u0925\u093e\u0928', 
', National Foundation for Educational Research (NFER)',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0936\u0948\u0915\u094d\u0937\u093f\u0915 \u0905\u0928\u0941\u0938\u0902\u0927\u093e\u0928 \u092a\u094d\u0930\u0924\u093f\u0937\u094d\u0920\u093e\u0928', 
', National Fundamental Education Centre',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u092e\u0942\u0932\u092d\u0942\u0924 \u0936\u093f\u0915\u094d\u0937\u093e-\u0915\u0947\u0902\u0926\u094d\u0930', 
', National Gallery of Modern Art',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0906\u0927\u0941\u0928\u093f\u0915 \u0915\u0932\u093e \u0938\u0902\u0917\u094d\u0930\u0939\u093e\u0932\u092f', 
', National Geophysical Research Institute',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u092d\u0942\u092d\u094c\u0924\u093f\u0915\u0940 \u0905\u0928\u0941\u0938\u0902\u0927\u093e\u0928 \u0938\u0902\u0938\u094d\u0925\u093e\u0928', 
', National Guild',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0936\u093f\u0932\u094d\u092a\u093f\u0915 \u0938\u0902\u0918', 
', National Hydro-Power Corporation',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u091c\u0932-\u0936\u0924\u093f \u0928\u093f\u0917\u092e', 
', National Industrial Development Corporation',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0914\u0926\u094d\u092f\u094b\u0917\u093f\u0915 \u0935\u093f\u0915\u093e\u0938 \u0928\u093f\u0917\u092e', 
', National Institute for Entrepreneurship Small Business Development',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0909\u0926\u094d\u092f\u092e-\u091c\u094d\u091e\u093e\u0928 \u090f\u0935\u0902 \u0932\u0918\u0941 \u0935\u094d\u092f\u0935\u0938\u093e\u092f \u0935\u093f\u0915\u093e\u0938 \u0938\u0902\u0938\u094d\u0925\u093e\u0928', 
', National Institute of Audiovisual Education',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0936\u094d\u0930\u0935\u094d\u092f-\u0926\u0943\u0936\u094d\u092f-\u0936\u093f\u0915\u094d\u0937\u093e \u0938\u0902\u0938\u094d\u0925\u093e\u0928', 
', National Institute of Basic Education',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u092c\u0941\u0928\u093f\u092f\u093e\u0926\u0940 \u0936\u093f\u0915\u094d\u0937\u093e \u0938\u0902\u0938\u094d\u0925\u093e\u0928', 
', National Institute of Communicable Diseases',  \u2014 \u0930\u093e\u0937\u094d\u091f\u094d\u0930\u0940\u092f \u0938\u0902\u091a\u093e\u0930\u0940 \u0930\u094b\u0917 \u0938\u0902\u0938\u094d\u0925\u093e\u0928', 
